Voltage,Current,Temperature,Charge Capacity,Internal Resistance,Age in Cycles,State of Charge,Discharge Time,Charge Time,Fault
3.75,5.1,33,89,0.013,484,0.7,2480,0.2,1
4,4.7,30,87,0.014,485,0.6,2485,0.1,0
3.9,5,31,85,0.013,486,0.5,2490,1,0
3.7,4.9,29,86,0.012,487,0.4,2495,0.9,1
3.95,5.1,32,87,0.013,488,0.3,2500,0.8,0
4,5.2,30,89,0.014,489,0.2,2505,0.7,0
3.75,4.7,28,86,0.015,490,0.1,2510,0.6,1
3.9,5,33,87,0.013,491,0.8,2515,0.5,0
3.8,4.8,30,88,0.012,492,0.7,2520,0.4,0
4.05,5,29,86,0.011,493,0.6,2525,0.3,1
3.85,4.9,31,89,0.014,494,0.5,2530,0.2,0
3.75,5.1,28,86,0.013,495,0.4,2535,0.1,0
3.9,5,32,87,0.014,496,0.3,2540,1,1
3.8,4.8,30,85,0.013,497,0.2,2545,0.9,0
4.05,5,30,88,0.014,498,0.1,2550,0.8,0
3.85,4.9,29,86,0.015,499,0.8,2555,0.7,1
3.75,5.1,31,86,0.012,500,0.7,2560,0.6,0
3.9,5,28,85,0.013,501,0.6,2565,0.5,0
3.8,4.8,32,89,0.014,502,0.5,2570,0.4,1
4.05,5,29,87,0.015,503,0.4,2575,0.3,0
3.85,4.9,29,86,0.012,504,0.3,2580,0.2,0
3.75,5.1,33,89,0.013,505,0.2,2585,0.1,1
4,4.7,30,87,0.014,506,0.1,2590,1,0
3.9,5,31,85,0.013,507,0.8,2595,0.9,0
3.7,4.9,29,86,0.012,508,0.7,2600,0.8,1
3.95,5.1,32,87,0.013,509,0.6,2605,0.7,0
4,5.2,30,89,0.014,510,0.5,2610,0.6,0
3.75,4.7,28,86,0.015,511,0.4,2615,0.5,1
3.9,5,33,87,0.013,512,0.3,2620,0.4,0
3.8,4.8,30,88,0.012,513,0.2,2625,0.3,0
4.05,5,29,86,0.011,514,0.1,2630,0.2,1
3.85,4.9,31,89,0.014,515,0.8,2635,0.1,0
3.75,5.1,28,86,0.013,516,0.7,2640,1,0
3.9,5,32,87,0.014,517,0.6,2645,0.9,1
3.8,4.8,30,85,0.013,518,0.5,2650,0.8,0
4.05,5,30,88,0.014,519,0.4,2655,0.7,0
3.85,4.9,29,86,0.015,520,0.3,2660,0.6,1
3.75,5.1,31,86,0.012,521,0.2,2665,0.5,0
3.9,5,28,85,0.013,522,0.1,2670,0.4,0
3.8,4.8,32,89,0.014,523,0.8,2675,0.3,1
4.05,5,29,87,0.015,524,0.7,2680,0.2,0
3.85,4.9,29,86,0.012,525,0.6,2685,0.1,0
3.75,5.1,33,89,0.013,526,0.5,2690,1,1
4,4.7,30,87,0.014,527,0.4,2695,0.9,0
3.9,5,31,85,0.013,528,0.3,2700,0.8,0
3.7,4.9,29,86,0.012,529,0.2,2705,0.7,1
3.95,5.1,32,87,0.013,530,0.1,2710,0.6,0
4,5.2,30,89,0.014,531,0.8,2715,0.5,0
3.75,4.7,28,86,0.015,532,0.7,2720,0.4,1
3.9,5,33,87,0.013,533,0.6,2725,0.3,0
3.8,4.8,30,88,0.012,534,0.5,2730,0.2,0
4.05,5,29,86,0.011,535,0.4,2735,0.1,1
3.85,4.9,31,89,0.014,536,0.3,2740,1,0
3.75,5.1,28,86,0.013,537,0.2,2745,0.9,0
3.9,5,32,87,0.014,538,0.1,2750,0.8,1
3.8,4.8,30,85,0.013,539,0.8,2755,0.7,0
4.05,5,30,88,0.014,540,0.7,2760,0.6,0
3.85,4.9,29,86,0.015,541,0.6,2765,0.5,1
3.75,5.1,31,86,0.012,542,0.5,2770,0.4,0
3.9,5,28,85,0.013,543,0.4,2775,0.3,0
3.8,4.8,32,89,0.014,544,0.3,2780,0.2,1
4.05,5,29,87,0.015,545,0.2,2785,0.1,0
3.85,4.9,29,86,0.012,546,0.1,2790,1,0
3.75,5.1,33,89,0.013,547,0.8,2795,0.9,1
4,4.7,30,87,0.014,548,0.7,2800,0.8,0
3.9,5,31,85,0.013,549,0.6,2805,0.7,0
3.7,4.9,29,86,0.012,550,0.5,2810,0.6,1
3.95,5.1,32,87,0.013,551,0.4,2815,0.5,0
4,5.2,30,89,0.014,552,0.3,2820,0.4,0
3.75,4.7,28,86,0.015,553,0.2,2825,0.3,1
3.9,5,33,87,0.013,554,0.1,2830,0.2,0
3.8,4.8,30,88,0.012,555,0.8,2835,0.1,0
4.05,5,29,86,0.011,556,0.7,2840,1,1
3.85,4.9,31,89,0.014,557,0.6,2845,0.9,0
3.75,5.1,28,86,0.013,558,0.5,2850,0.8,0
3.9,5,32,87,0.014,559,0.4,2855,0.7,1
3.8,4.8,30,85,0.013,560,0.3,2860,0.6,0
4.05,5,30,88,0.014,561,0.2,2865,0.5,0
3.85,4.9,29,86,0.015,562,0.1,2870,0.4,1
3.75,5.1,31,86,0.012,563,0.8,2875,0.3,0
3.9,5,28,85,0.013,564,0.7,2880,0.2,0
3.8,4.8,32,89,0.014,565,0.6,2885,0.1,1
4.05,5,29,87,0.015,566,0.5,2890,1,0
3.85,4.9,29,86,0.012,567,0.4,2895,0.9,0
3.75,5.1,33,89,0.013,568,0.3,2900,0.8,1
4,4.7,30,87,0.014,569,0.2,2905,0.7,0
3.9,5,31,85,0.013,570,0.1,2910,0.6,0
3.7,4.9,29,86,0.012,571,0.8,2915,0.5,1
3.95,5.1,32,87,0.013,572,0.7,2920,0.4,0
4,5.2,30,89,0.014,573,0.6,2925,0.3,0
3.75,4.7,28,86,0.015,574,0.5,2930,0.2,1
3.9,5,33,87,0.013,575,0.4,2935,0.1,0
3.8,4.8,30,88,0.012,576,0.3,2940,1,0
4.05,5,29,86,0.011,577,0.2,2945,0.9,1
3.85,4.9,31,89,0.014,578,0.1,2950,0.8,0
3.75,5.1,28,86,0.013,579,0.8,2955,0.7,0
3.9,5,32,87,0.014,580,0.7,2960,0.6,1
3.8,4.8,30,85,0.013,581,0.6,2965,0.5,0
4.05,5,30,88,0.014,582,0.5,2970,0.4,0
3.85,4.9,29,86,0.015,583,0.4,2975,0.3,1
3.75,5.1,31,86,0.012,584,0.3,2980,0.2,0
3.9,5,28,85,0.013,585,0.2,2985,0.1,0
3.8,4.8,32,89,0.014,586,0.1,2990,1,1
4.05,5,29,87,0.015,587,0.8,2995,0.9,0
3.85,4.9,29,86,0.012,588,0.7,3000,0.8,0
3.75,5.1,33,89,0.013,589,0.6,3005,0.7,1
4,4.7,30,87,0.014,590,0.5,3010,0.6,0
3.9,5,31,85,0.013,591,0.4,3015,0.5,0
3.7,4.9,29,86,0.012,592,0.3,3020,0.4,1
3.95,5.1,32,87,0.013,593,0.2,3025,0.3,0
4,5.2,30,89,0.014,594,0.1,3030,0.2,0
3.75,4.7,28,86,0.015,595,0.8,3035,0.1,1
3.9,5,33,87,0.013,596,0.7,3040,1,0
3.8,4.8,30,88,0.012,597,0.6,3045,0.9,0
4.05,5,29,86,0.011,598,0.5,3050,0.8,1
3.85,4.9,31,89,0.014,599,0.4,3055,0.7,0
3.75,5.1,28,86,0.013,600,0.3,3060,0.6,0
3.9,5,32,87,0.014,601,0.2,3065,0.5,1
3.8,4.8,30,85,0.013,602,0.1,3070,0.4,0
4.05,5,30,88,0.014,603,0.8,3075,0.3,0
3.85,4.9,29,86,0.015,604,0.7,3080,0.2,1
3.75,5.1,31,86,0.012,605,0.6,3085,0.1,0
3.9,5,28,85,0.013,606,0.5,3090,1,0
3.8,4.8,32,89,0.014,607,0.4,3095,0.9,1
4.05,5,29,87,0.015,608,0.3,3100,0.8,0
